sample,spot_name,cluster
1,spot1_1,2
1,spot2_1,2
1,spot3_1,2
1,spot4_1,3
1,spot5_1,3
1,spot6_1,3
1,spot7_1,3
1,spot8_1,3
1,spot9_1,3
1,spot10_1,3
1,spot11_1,3
1,spot12_1,3
1,spot13_1,2
1,spot14_1,3
1,spot15_1,3
1,spot16_1,3
1,spot17_1,3
1,spot18_1,3
1,spot19_1,3
1,spot20_1,3
1,spot21_1,3
1,spot22_1,3
1,spot23_1,3
1,spot24_1,2
1,spot25_1,3
1,spot26_1,3
1,spot27_1,3
1,spot28_1,3
1,spot29_1,3
1,spot30_1,3
1,spot31_1,3
1,spot32_1,3
1,spot33_1,3
1,spot34_1,3
1,spot35_1,2
1,spot36_1,3
1,spot37_1,3
1,spot38_1,3
1,spot39_1,3
1,spot40_1,3
1,spot41_1,3
1,spot42_1,3
1,spot43_1,3
1,spot44_1,3
1,spot45_1,3
1,spot46_1,2
1,spot47_1,3
1,spot48_1,3
1,spot49_1,3
1,spot50_1,3
1,spot51_1,3
1,spot52_1,3
1,spot53_1,3
1,spot54_1,3
1,spot55_1,3
1,spot56_1,3
1,spot57_1,2
1,spot58_1,3
1,spot59_1,3
1,spot60_1,3
1,spot61_1,3
1,spot62_1,3
1,spot63_1,3
1,spot64_1,3
1,spot65_1,3
1,spot66_1,3
1,spot67_1,3
1,spot68_1,2
1,spot69_1,3
1,spot70_1,3
1,spot71_1,3
1,spot72_1,3
1,spot73_1,3
1,spot74_1,3
1,spot75_1,3
1,spot76_1,3
1,spot77_1,3
1,spot78_1,3
1,spot79_1,3
1,spot80_1,3
1,spot81_1,3
1,spot82_1,3
1,spot83_1,3
1,spot84_1,3
1,spot85_1,3
1,spot86_1,3
1,spot87_1,3
1,spot88_1,3
1,spot89_1,3
1,spot90_1,2
1,spot91_1,3
1,spot92_1,3
1,spot93_1,3
1,spot94_1,3
1,spot95_1,3
1,spot96_1,3
1,spot97_1,3
1,spot98_1,3
1,spot99_1,3
1,spot100_1,3
