,sample,spot_name,cluster
1,1,spot1,1
2,1,spot2,1
3,1,spot3,1
4,1,spot4,1
5,1,spot5,3
6,1,spot6,1
7,1,spot7,3
8,1,spot8,1
9,1,spot9,3
10,1,spot10,0
11,1,spot11,1
12,1,spot12,1
13,1,spot13,1
14,1,spot14,3
15,1,spot15,3
16,1,spot16,1
17,1,spot17,3
18,1,spot18,1
19,1,spot19,3
20,1,spot20,1
21,1,spot21,3
