,sample,spot_name,cluster
132,1,spot132,1
133,1,spot133,2
134,1,spot134,0
135,1,spot135,2
136,1,spot136,3
137,1,spot137,0
138,1,spot138,2
139,1,spot139,3
140,1,spot140,0
141,1,spot141,2
142,1,spot142,3
143,1,spot143,3
144,1,spot144,0
145,1,spot145,0
146,1,spot146,3
147,1,spot147,2
148,1,spot148,2
149,1,spot149,3
150,1,spot150,0
151,1,spot151,0
152,1,spot152,0
153,1,spot153,0
154,1,spot154,2
155,1,spot155,3
156,1,spot156,0
157,1,spot157,3
158,1,spot158,3
159,1,spot159,2
160,1,spot160,2
161,1,spot161,3
162,1,spot162,3
163,1,spot163,0
164,1,spot164,3
165,1,spot165,0
166,1,spot166,0
167,1,spot167,0
168,1,spot168,3
169,1,spot169,3
170,1,spot170,0
171,1,spot171,0
172,1,spot172,0
173,1,spot173,3
174,1,spot174,0
175,1,spot175,3
176,1,spot176,3
177,1,spot177,3
178,1,spot178,0
179,1,spot179,1
180,1,spot180,3
181,1,spot181,3
182,1,spot182,2
183,1,spot183,0
184,1,spot184,3
185,1,spot185,3
186,1,spot186,2
187,1,spot187,1
188,1,spot188,0
189,1,spot189,0
190,1,spot190,0
191,1,spot191,3
192,1,spot192,1
193,1,spot193,0
194,1,spot194,2
195,1,spot195,0
196,1,spot196,2
197,1,spot197,0
198,1,spot198,3
199,1,spot199,2
200,1,spot200,0
201,1,spot201,0
202,1,spot202,3
203,1,spot203,0
204,1,spot204,0
205,1,spot205,0
206,1,spot206,0
207,1,spot207,0
208,1,spot208,0
209,1,spot209,0
210,1,spot210,0
211,1,spot211,0
212,1,spot212,0
213,1,spot213,0
214,1,spot214,0
215,1,spot215,0
216,1,spot216,0
217,1,spot217,0
218,1,spot218,3
219,1,spot219,0
220,1,spot220,0
221,1,spot221,3
222,1,spot222,0
223,1,spot223,0
224,1,spot224,3
225,1,spot225,3
226,1,spot226,3
227,1,spot227,3
228,1,spot228,3
229,1,spot229,0
230,1,spot230,3
231,1,spot231,3
232,1,spot232,0
233,1,spot233,3
234,1,spot234,0
235,1,spot235,0
236,1,spot236,0
237,1,spot237,0
238,1,spot238,3
239,1,spot239,0
240,1,spot240,0
241,1,spot241,0
242,1,spot242,0
243,1,spot243,3
244,1,spot244,0
245,1,spot245,0
246,1,spot246,0
247,1,spot247,0
248,1,spot248,0
249,1,spot249,0
250,1,spot250,0
251,1,spot251,0
252,1,spot252,0
253,1,spot253,0
254,1,spot254,0
255,1,spot255,0
256,1,spot256,0
257,1,spot257,0
258,1,spot258,0
259,1,spot259,0
260,1,spot260,0
261,1,spot261,0
262,1,spot262,0
