"","x","y"
"spot1001",26.2775098788552,93.7451008707285
"spot1002",27.2291947039776,20.8231391618028
"spot1003",13.8658325187862,76.8269752152264
"spot1004",45.4649133607745,38.4988951962441
"spot1005",4.42213483620435,99.3081812513992
"spot1006",38.2093443651684,30.5719992611557
"spot1007",42.519161652308,17.4467392498627
"spot1008",1.62635763408616,57.7063156059012
"spot1009",33.4186514955945,45.8409630926326
"spot1010",12.5917494413443,48.673485359177
"spot1011",3.8574690464884,15.8199222758412
"spot1012",4.86937056994066,68.4588861884549
"spot1013",14.2541956156492,41.5162186371163
"spot1014",20.9003014140762,19.9333753203973
"spot1015",15.4316457221285,56.7516684066504
"spot1016",18.7283562147059,73.3770894352347
"spot1017",43.4457524097525,72.2904184600338
"spot1018",20.2557988581248,94.5948113687336
"spot1019",19.1643365193158,90.4715922893956
"spot1020",37.1525323251262,34.0205223066732
"spot1021",37.9155803355388,14.0395495342091
"spot1022",16.2175314966589,73.2705030357465
"spot1023",0.92065156204626,38.1046825088561
"spot1024",42.3976390156895,43.0334277451038
"spot1025",3.18647465901449,12.5538373133168
"spot1026",13.111228775233,75.238714646548
"spot1027",15.0846364442259,86.3505123183131
"spot1028",1.38322697021067,73.877385398373
"spot1029",36.1580469179899,84.8789609735832
"spot1030",23.4218985657208,45.6508175004274
"spot1031",25.9939315612428,88.5866508586332
"spot1032",34.2189878458157,55.2922516595572
"spot1033",12.8345642471686,69.9918624013662
"spot1034",25.5259027821012,20.7774612819776
"spot1035",31.4832781557925,96.7681890819222
"spot1036",0.894028274342418,76.664239843376
"spot1037",8.96264797775075,17.8216166561469
"spot1038",8.34221581462771,34.0578552801162
"spot1039",39.7765573812649,80.7742993114516
"spot1040",22.2619736683555,29.1912118205801
"spot1041",39.1342017333955,70.5544736003503
"spot1042",26.6662685316987,78.170155105181
"spot1043",2.45777607196942,53.7263347301632
"spot1044",26.9234798033722,38.7448819587007
"spot1045",20.0104357441887,50.8954047225416
"spot1046",27.3458515875973,20.9702481981367
"spot1047",39.6053724107333,83.1259623169899
"spot1048",26.1766561190598,12.2830834705383
"spot1049",47.5900607765652,33.8182649109513
"spot1050",12.8386938944459,7.05541896168143
"spot1051",16.5856407606043,76.8484012922272
"spot1052",21.2082032929175,56.4943444682285
"spot1053",30.1417913287878,42.6677781157196
"spot1054",5.43385952478275,5.91386265587062
"spot1055",1.52697016019374,98.2074442785233
"spot1056",4.78123227367178,84.6701113507152
"spot1057",7.36561937956139,28.6333884578198
"spot1058",36.8894786108285,20.422392943874
"spot1059",17.2951768850908,92.1099818544462
"spot1060",25.862583948765,71.6743243392557
