sample,spot_name,cluster
1,spot32_4,2
1,spot33_1,1
1,spot34_2,1
1,spot35_3,0
1,spot36_4,1
1,spot37_1,1
1,spot38_2,2
1,spot39_3,3
1,spot40_4,2
1,spot41_1,2
1,spot42_2,1
1,spot43_3,1
1,spot44_4,1
1,spot45_1,1
1,spot46_2,1
1,spot47_3,1
1,spot48_4,3
1,spot49_1,1
1,spot50_2,1
1,spot51_3,3
1,spot52_4,1
1,spot53_1,1
1,spot54_2,1
1,spot55_3,2
1,spot56_4,3
1,spot57_1,1
1,spot58_2,0
1,spot59_3,1
1,spot60_4,1
1,spot61_1,3
1,spot62_2,1
